,name,label
110,data/dataset/normal/NL_179.png,normal
111,data/dataset/normal/NL_239.png,normal
112,data/dataset/normal/NL_157.png,normal
113,data/dataset/normal/NL_253.png,normal
114,data/dataset/normal/NL_287.png,normal
115,data/dataset/normal/NL_003.png,normal
116,data/dataset/normal/NL_136.png,normal
117,data/dataset/normal/NL_057.png,normal
118,data/dataset/normal/NL_156.png,normal
119,data/dataset/normal/NL_229.png,normal
120,data/dataset/normal/NL_105.png,normal
121,data/dataset/normal/NL_160.png,normal
122,data/dataset/normal/NL_089.png,normal
123,data/dataset/normal/NL_286.png,normal
124,data/dataset/normal/NL_040.png,normal
125,data/dataset/normal/NL_217.png,normal
126,data/dataset/normal/NL_271.png,normal
127,data/dataset/normal/NL_041.png,normal
128,data/dataset/normal/NL_104.png,normal
129,data/dataset/normal/NL_116.png,normal
130,data/dataset/normal/NL_076.png,normal
131,data/dataset/normal/NL_138.png,normal
132,data/dataset/normal/NL_002.png,normal
133,data/dataset/normal/NL_233.png,normal
134,data/dataset/normal/NL_028.png,normal
135,data/dataset/normal/NL_011.png,normal
136,data/dataset/normal/NL_275.png,normal
137,data/dataset/normal/NL_216.png,normal
138,data/dataset/normal/NL_212.png,normal
139,data/dataset/normal/NL_087.png,normal
140,data/dataset/normal/NL_084.png,normal
141,data/dataset/normal/NL_204.png,normal
142,data/dataset/normal/NL_288.png,normal
143,data/dataset/normal/NL_159.png,normal
144,data/dataset/normal/NL_143.png,normal
145,data/dataset/normal/NL_210.png,normal
146,data/dataset/normal/NL_122.png,normal
147,data/dataset/normal/NL_189.png,normal
148,data/dataset/normal/NL_163.png,normal
149,data/dataset/normal/NL_208.png,normal
150,data/dataset/normal/NL_175.png,normal
151,data/dataset/normal/NL_219.png,normal
152,data/dataset/normal/NL_213.png,normal
153,data/dataset/normal/NL_178.png,normal
154,data/dataset/normal/NL_242.png,normal
155,data/dataset/normal/NL_215.png,normal
156,data/dataset/normal/NL_056.png,normal
157,data/dataset/normal/NL_243.png,normal
158,data/dataset/normal/NL_214.png,normal
159,data/dataset/normal/NL_289.png,normal
160,data/dataset/normal/NL_123.png,normal
161,data/dataset/normal/NL_230.png,normal
162,data/dataset/normal/NL_235.png,normal
163,data/dataset/normal/NL_032.png,normal
164,data/dataset/normal/NL_291.png,normal
165,data/dataset/normal/NL_021.png,normal
166,data/dataset/normal/NL_016.png,normal
167,data/dataset/normal/NL_148.png,normal
168,data/dataset/normal/NL_254.png,normal
169,data/dataset/normal/NL_237.png,normal
170,data/dataset/normal/NL_027.png,normal
171,data/dataset/normal/NL_014.png,normal
172,data/dataset/normal/NL_194.png,normal
173,data/dataset/normal/NL_113.png,normal
174,data/dataset/normal/NL_001.png,normal
175,data/dataset/normal/NL_153.png,normal
176,data/dataset/normal/NL_149.png,normal
177,data/dataset/normal/NL_193.png,normal
178,data/dataset/normal/NL_095.png,normal
179,data/dataset/normal/NL_071.png,normal
180,data/dataset/normal/NL_047.png,normal
181,data/dataset/normal/NL_139.png,normal
182,data/dataset/normal/NL_119.png,normal
183,data/dataset/normal/NL_107.png,normal
184,data/dataset/normal/NL_052.png,normal
185,data/dataset/normal/NL_236.png,normal
186,data/dataset/normal/NL_073.png,normal
187,data/dataset/normal/NL_125.png,normal
188,data/dataset/normal/NL_110.png,normal
189,data/dataset/normal/NL_180.png,normal
190,data/dataset/normal/NL_050.png,normal
191,data/dataset/normal/NL_099.png,normal
192,data/dataset/normal/NL_043.png,normal
193,data/dataset/normal/NL_161.png,normal
194,data/dataset/normal/NL_281.png,normal
195,data/dataset/normal/NL_268.png,normal
196,data/dataset/normal/NL_029.png,normal
197,data/dataset/normal/NL_234.png,normal
198,data/dataset/normal/NL_061.png,normal
199,data/dataset/normal/NL_022.png,normal
200,data/dataset/normal/NL_266.png,normal
201,data/dataset/normal/NL_223.png,normal
202,data/dataset/normal/NL_037.png,normal
203,data/dataset/normal/NL_131.png,normal
204,data/dataset/normal/NL_072.png,normal
205,data/dataset/normal/NL_196.png,normal
206,data/dataset/normal/NL_075.png,normal
207,data/dataset/normal/NL_015.png,normal
208,data/dataset/normal/NL_269.png,normal
209,data/dataset/normal/NL_017.png,normal
210,data/dataset/normal/NL_261.png,normal
211,data/dataset/normal/NL_252.png,normal
212,data/dataset/normal/NL_039.png,normal
213,data/dataset/normal/NL_200.png,normal
214,data/dataset/normal/NL_092.png,normal
215,data/dataset/normal/NL_082.png,normal
216,data/dataset/normal/NL_134.png,normal
217,data/dataset/normal/NL_024.png,normal
218,data/dataset/normal/NL_114.png,normal
219,data/dataset/normal/NL_296.png,normal
220,data/dataset/normal/NL_259.png,normal
221,data/dataset/normal/NL_137.png,normal
222,data/dataset/normal/NL_224.png,normal
223,data/dataset/normal/NL_062.png,normal
224,data/dataset/normal/NL_026.png,normal
225,data/dataset/normal/NL_042.png,normal
226,data/dataset/normal/NL_133.png,normal
227,data/dataset/normal/NL_207.png,normal
228,data/dataset/normal/NL_187.png,normal
229,data/dataset/normal/NL_020.png,normal
230,data/dataset/normal/NL_201.png,normal
231,data/dataset/normal/NL_112.png,normal
232,data/dataset/normal/NL_205.png,normal
233,data/dataset/normal/NL_117.png,normal
234,data/dataset/normal/NL_106.png,normal
235,data/dataset/normal/NL_063.png,normal
236,data/dataset/normal/NL_150.png,normal
237,data/dataset/normal/NL_081.png,normal
238,data/dataset/normal/NL_058.png,normal
239,data/dataset/normal/NL_299.png,normal
240,data/dataset/normal/NL_108.png,normal
241,data/dataset/normal/NL_018.png,normal
242,data/dataset/normal/NL_035.png,normal
243,data/dataset/normal/NL_222.png,normal
244,data/dataset/normal/NL_274.png,normal
245,data/dataset/normal/NL_051.png,normal
246,data/dataset/normal/NL_277.png,normal
247,data/dataset/normal/NL_060.png,normal
248,data/dataset/normal/NL_255.png,normal
249,data/dataset/normal/NL_067.png,normal
250,data/dataset/normal/NL_100.png,normal
251,data/dataset/normal/NL_267.png,normal
252,data/dataset/normal/NL_192.png,normal
253,data/dataset/normal/NL_186.png,normal
254,data/dataset/normal/NL_164.png,normal
255,data/dataset/normal/NL_211.png,normal
256,data/dataset/normal/NL_295.png,normal
257,data/dataset/normal/NL_248.png,normal
258,data/dataset/normal/NL_292.png,normal
259,data/dataset/normal/NL_115.png,normal
260,data/dataset/normal/NL_120.png,normal
261,data/dataset/normal/NL_025.png,normal
262,data/dataset/normal/NL_008.png,normal
263,data/dataset/normal/NL_276.png,normal
264,data/dataset/normal/NL_158.png,normal
265,data/dataset/normal/NL_174.png,normal
266,data/dataset/normal/NL_046.png,normal
267,data/dataset/normal/NL_245.png,normal
268,data/dataset/normal/NL_227.png,normal
269,data/dataset/normal/NL_083.png,normal
270,data/dataset/normal/NL_147.png,normal
271,data/dataset/normal/NL_170.png,normal
272,data/dataset/normal/NL_263.png,normal
273,data/dataset/normal/NL_135.png,normal
274,data/dataset/normal/NL_118.png,normal
275,data/dataset/normal/NL_127.png,normal
276,data/dataset/normal/NL_074.png,normal
277,data/dataset/normal/NL_054.png,normal
278,data/dataset/normal/NL_169.png,normal
279,data/dataset/normal/NL_031.png,normal
280,data/dataset/normal/NL_128.png,normal
281,data/dataset/normal/NL_250.png,normal
282,data/dataset/normal/NL_049.png,normal
283,data/dataset/normal/NL_126.png,normal
284,data/dataset/normal/NL_258.png,normal
285,data/dataset/normal/NL_144.png,normal
286,data/dataset/normal/NL_167.png,normal
287,data/dataset/normal/NL_044.png,normal
288,data/dataset/normal/NL_121.png,normal
289,data/dataset/normal/NL_278.png,normal
290,data/dataset/normal/NL_091.png,normal
291,data/dataset/normal/NL_297.png,normal
292,data/dataset/normal/NL_098.png,normal
293,data/dataset/normal/NL_109.png,normal
294,data/dataset/normal/NL_172.png,normal
295,data/dataset/normal/NL_206.png,normal
296,data/dataset/normal/NL_111.png,normal
297,data/dataset/normal/NL_165.png,normal
298,data/dataset/normal/NL_283.png,normal
299,data/dataset/normal/NL_088.png,normal
300,data/dataset/cataract/cataract_064.png,cataract
301,data/dataset/cataract/cataract_092.png,cataract
302,data/dataset/cataract/cataract_063.png,cataract
303,data/dataset/cataract/cataract_036.png,cataract
304,data/dataset/cataract/cataract_022.png,cataract
305,data/dataset/cataract/cataract_046.png,cataract
306,data/dataset/cataract/cataract_026.png,cataract
307,data/dataset/cataract/cataract_050.png,cataract
308,data/dataset/cataract/cataract_089.png,cataract
309,data/dataset/cataract/cataract_013.png,cataract
310,data/dataset/cataract/cataract_086.png,cataract
311,data/dataset/cataract/cataract_056.png,cataract
312,data/dataset/cataract/cataract_028.png,cataract
313,data/dataset/cataract/cataract_071.png,cataract
314,data/dataset/cataract/cataract_039.png,cataract
315,data/dataset/cataract/cataract_058.png,cataract
316,data/dataset/cataract/cataract_043.png,cataract
317,data/dataset/cataract/cataract_021.png,cataract
318,data/dataset/cataract/cataract_017.png,cataract
319,data/dataset/cataract/cataract_024.png,cataract
320,data/dataset/cataract/cataract_078.png,cataract
321,data/dataset/cataract/cataract_040.png,cataract
322,data/dataset/cataract/cataract_099.png,cataract
323,data/dataset/cataract/cataract_098.png,cataract
324,data/dataset/cataract/cataract_009.png,cataract
325,data/dataset/cataract/cataract_100.png,cataract
326,data/dataset/cataract/cataract_030.png,cataract
327,data/dataset/cataract/cataract_068.png,cataract
328,data/dataset/cataract/cataract_060.png,cataract
329,data/dataset/cataract/cataract_079.png,cataract
330,data/dataset/cataract/cataract_003.png,cataract
331,data/dataset/cataract/cataract_070.png,cataract
332,data/dataset/cataract/cataract_051.png,cataract
333,data/dataset/cataract/cataract_004.png,cataract
334,data/dataset/cataract/cataract_083.png,cataract
335,data/dataset/cataract/cataract_037.png,cataract
336,data/dataset/cataract/cataract_087.png,cataract
337,data/dataset/cataract/cataract_045.png,cataract
338,data/dataset/cataract/cataract_019.png,cataract
339,data/dataset/cataract/cataract_041.png,cataract
340,data/dataset/cataract/cataract_053.png,cataract
341,data/dataset/cataract/cataract_005.png,cataract
342,data/dataset/cataract/cataract_093.png,cataract
343,data/dataset/cataract/cataract_065.png,cataract
344,data/dataset/cataract/cataract_076.png,cataract
345,data/dataset/cataract/cataract_094.png,cataract
346,data/dataset/cataract/cataract_015.png,cataract
347,data/dataset/cataract/cataract_049.png,cataract
348,data/dataset/cataract/cataract_020.png,cataract
349,data/dataset/cataract/cataract_090.png,cataract
350,data/dataset/cataract/cataract_029.png,cataract
351,data/dataset/cataract/cataract_048.png,cataract
352,data/dataset/cataract/cataract_057.png,cataract
353,data/dataset/cataract/cataract_054.png,cataract
354,data/dataset/cataract/cataract_002.png,cataract
355,data/dataset/cataract/cataract_073.png,cataract
356,data/dataset/cataract/cataract_044.png,cataract
357,data/dataset/cataract/cataract_062.png,cataract
358,data/dataset/cataract/cataract_010.png,cataract
359,data/dataset/cataract/cataract_014.png,cataract
360,data/dataset/cataract/cataract_055.png,cataract
361,data/dataset/cataract/cataract_067.png,cataract
362,data/dataset/cataract/cataract_085.png,cataract
363,data/dataset/cataract/cataract_069.png,cataract
364,data/dataset/cataract/cataract_006.png,cataract
365,data/dataset/cataract/cataract_081.png,cataract
366,data/dataset/cataract/cataract_016.png,cataract
367,data/dataset/cataract/cataract_095.png,cataract
368,data/dataset/cataract/cataract_042.png,cataract
369,data/dataset/cataract/cataract_084.png,cataract
370,data/dataset/cataract/cataract_038.png,cataract
371,data/dataset/cataract/cataract_023.png,cataract
372,data/dataset/cataract/cataract_007.png,cataract
373,data/dataset/cataract/cataract_034.png,cataract
374,data/dataset/cataract/cataract_025.png,cataract
375,data/dataset/cataract/cataract_072.png,cataract
376,data/dataset/cataract/cataract_001.png,cataract
377,data/dataset/cataract/cataract_082.png,cataract
378,data/dataset/cataract/cataract_077.png,cataract
379,data/dataset/cataract/cataract_080.png,cataract
380,data/dataset/cataract/cataract_047.png,cataract
381,data/dataset/cataract/cataract_035.png,cataract
382,data/dataset/cataract/cataract_074.png,cataract
383,data/dataset/cataract/cataract_018.png,cataract
384,data/dataset/cataract/cataract_033.png,cataract
385,data/dataset/cataract/cataract_088.png,cataract
386,data/dataset/cataract/cataract_059.png,cataract
387,data/dataset/cataract/cataract_061.png,cataract
388,data/dataset/cataract/cataract_096.png,cataract
389,data/dataset/cataract/cataract_066.png,cataract
390,data/dataset/cataract/cataract_052.png,cataract
391,data/dataset/cataract/cataract_011.png,cataract
392,data/dataset/cataract/cataract_027.png,cataract
393,data/dataset/cataract/cataract_031.png,cataract
394,data/dataset/cataract/cataract_032.png,cataract
395,data/dataset/cataract/cataract_012.png,cataract
396,data/dataset/cataract/cataract_075.png,cataract
397,data/dataset/cataract/cataract_097.png,cataract
398,data/dataset/cataract/cataract_091.png,cataract
399,data/dataset/cataract/cataract_008.png,cataract
400,data/dataset/glaucoma/Glaucoma_027.png,glaucoma
401,data/dataset/glaucoma/Glaucoma_093.png,glaucoma
402,data/dataset/glaucoma/Glaucoma_081.png,glaucoma
403,data/dataset/glaucoma/Glaucoma_045.png,glaucoma
404,data/dataset/glaucoma/Glaucoma_029.png,glaucoma
405,data/dataset/glaucoma/Glaucoma_059.png,glaucoma
406,data/dataset/glaucoma/Glaucoma_051.png,glaucoma
407,data/dataset/glaucoma/Glaucoma_004.png,glaucoma
408,data/dataset/glaucoma/Glaucoma_010.png,glaucoma
409,data/dataset/glaucoma/Glaucoma_074.png,glaucoma
410,data/dataset/glaucoma/Glaucoma_061.png,glaucoma
411,data/dataset/glaucoma/Glaucoma_058.png,glaucoma
412,data/dataset/glaucoma/Glaucoma_078.png,glaucoma
413,data/dataset/glaucoma/Glaucoma_038.png,glaucoma
414,data/dataset/glaucoma/Glaucoma_076.png,glaucoma
415,data/dataset/glaucoma/Glaucoma_043.png,glaucoma
416,data/dataset/glaucoma/Glaucoma_030.png,glaucoma
417,data/dataset/glaucoma/Glaucoma_001.png,glaucoma
418,data/dataset/glaucoma/Glaucoma_039.png,glaucoma
419,data/dataset/glaucoma/Glaucoma_048.png,glaucoma
420,data/dataset/glaucoma/Glaucoma_022.png,glaucoma
421,data/dataset/glaucoma/Glaucoma_089.png,glaucoma
422,data/dataset/glaucoma/Glaucoma_002.png,glaucoma
423,data/dataset/glaucoma/Glaucoma_014.png,glaucoma
424,data/dataset/glaucoma/Glaucoma_069.png,glaucoma
425,data/dataset/glaucoma/Glaucoma_011.png,glaucoma
426,data/dataset/glaucoma/Glaucoma_017.png,glaucoma
427,data/dataset/glaucoma/Glaucoma_057.png,glaucoma
428,data/dataset/glaucoma/Glaucoma_063.png,glaucoma
429,data/dataset/glaucoma/Glaucoma_082.png,glaucoma
430,data/dataset/glaucoma/Glaucoma_060.png,glaucoma
431,data/dataset/glaucoma/Glaucoma_003.png,glaucoma
432,data/dataset/glaucoma/Glaucoma_096.png,glaucoma
433,data/dataset/glaucoma/Glaucoma_033.png,glaucoma
434,data/dataset/glaucoma/Glaucoma_099.png,glaucoma
435,data/dataset/glaucoma/Glaucoma_075.png,glaucoma
436,data/dataset/glaucoma/Glaucoma_077.png,glaucoma
437,data/dataset/glaucoma/Glaucoma_006.png,glaucoma
438,data/dataset/glaucoma/Glaucoma_016.png,glaucoma
439,data/dataset/glaucoma/Glaucoma_100.png,glaucoma
440,data/dataset/glaucoma/Glaucoma_054.png,glaucoma
441,data/dataset/glaucoma/Glaucoma_072.png,glaucoma
442,data/dataset/glaucoma/Glaucoma_067.png,glaucoma
443,data/dataset/glaucoma/Glaucoma_073.png,glaucoma
444,data/dataset/glaucoma/Glaucoma_034.png,glaucoma
445,data/dataset/glaucoma/Glaucoma_092.png,glaucoma
446,data/dataset/glaucoma/Glaucoma_071.png,glaucoma
447,data/dataset/glaucoma/Glaucoma_025.png,glaucoma
448,data/dataset/glaucoma/Glaucoma_007.png,glaucoma
449,data/dataset/glaucoma/Glaucoma_021.png,glaucoma
450,data/dataset/glaucoma/Glaucoma_068.png,glaucoma
451,data/dataset/glaucoma/Glaucoma_012.png,glaucoma
452,data/dataset/glaucoma/Glaucoma_026.png,glaucoma
453,data/dataset/glaucoma/Glaucoma_083.png,glaucoma
454,data/dataset/glaucoma/Glaucoma_065.png,glaucoma
455,data/dataset/glaucoma/Glaucoma_101.png,glaucoma
456,data/dataset/glaucoma/Glaucoma_086.png,glaucoma
457,data/dataset/glaucoma/Glaucoma_098.png,glaucoma
458,data/dataset/glaucoma/Glaucoma_037.png,glaucoma
459,data/dataset/glaucoma/Glaucoma_042.png,glaucoma
460,data/dataset/glaucoma/Glaucoma_020.png,glaucoma
461,data/dataset/glaucoma/Glaucoma_041.png,glaucoma
462,data/dataset/glaucoma/Glaucoma_028.png,glaucoma
463,data/dataset/glaucoma/Glaucoma_055.png,glaucoma
464,data/dataset/glaucoma/Glaucoma_050.png,glaucoma
465,data/dataset/glaucoma/Glaucoma_070.png,glaucoma
466,data/dataset/glaucoma/Glaucoma_066.png,glaucoma
467,data/dataset/glaucoma/Glaucoma_047.png,glaucoma
468,data/dataset/glaucoma/Glaucoma_097.png,glaucoma
469,data/dataset/glaucoma/Glaucoma_024.png,glaucoma
470,data/dataset/glaucoma/Glaucoma_095.png,glaucoma
471,data/dataset/glaucoma/Glaucoma_052.png,glaucoma
472,data/dataset/glaucoma/Glaucoma_005.png,glaucoma
473,data/dataset/glaucoma/Glaucoma_015.png,glaucoma
474,data/dataset/glaucoma/Glaucoma_085.png,glaucoma
475,data/dataset/glaucoma/Glaucoma_019.png,glaucoma
476,data/dataset/glaucoma/Glaucoma_036.png,glaucoma
477,data/dataset/glaucoma/Glaucoma_008.png,glaucoma
478,data/dataset/glaucoma/Glaucoma_018.png,glaucoma
479,data/dataset/glaucoma/Glaucoma_079.png,glaucoma
480,data/dataset/glaucoma/Glaucoma_090.png,glaucoma
481,data/dataset/glaucoma/Glaucoma_013.png,glaucoma
482,data/dataset/glaucoma/Glaucoma_088.png,glaucoma
483,data/dataset/glaucoma/Glaucoma_091.png,glaucoma
484,data/dataset/glaucoma/Glaucoma_094.png,glaucoma
485,data/dataset/glaucoma/Glaucoma_046.png,glaucoma
486,data/dataset/glaucoma/Glaucoma_044.png,glaucoma
487,data/dataset/glaucoma/Glaucoma_056.png,glaucoma
488,data/dataset/glaucoma/Glaucoma_031.png,glaucoma
489,data/dataset/glaucoma/Glaucoma_040.png,glaucoma
490,data/dataset/glaucoma/Glaucoma_032.png,glaucoma
491,data/dataset/glaucoma/Glaucoma_035.png,glaucoma
492,data/dataset/glaucoma/Glaucoma_062.png,glaucoma
493,data/dataset/glaucoma/Glaucoma_084.png,glaucoma
494,data/dataset/glaucoma/Glaucoma_049.png,glaucoma
495,data/dataset/glaucoma/Glaucoma_053.png,glaucoma
496,data/dataset/glaucoma/Glaucoma_023.png,glaucoma
497,data/dataset/glaucoma/Glaucoma_080.png,glaucoma
498,data/dataset/glaucoma/Glaucoma_087.png,glaucoma
499,data/dataset/glaucoma/Glaucoma_064.png,glaucoma
500,data/dataset/glaucoma/Glaucoma_009.png,glaucoma
501,data/dataset/retina_disease/Retina_085.png,retina_disease
502,data/dataset/retina_disease/Retina_051.png,retina_disease
503,data/dataset/retina_disease/Retina_030.png,retina_disease
504,data/dataset/retina_disease/Retina_009.png,retina_disease
505,data/dataset/retina_disease/Retina_094.png,retina_disease
506,data/dataset/retina_disease/Retina_005.png,retina_disease
507,data/dataset/retina_disease/Retina_043.png,retina_disease
508,data/dataset/retina_disease/Retina_055.png,retina_disease
509,data/dataset/retina_disease/Retina_044.png,retina_disease
510,data/dataset/retina_disease/Retina_071.png,retina_disease
511,data/dataset/retina_disease/Retina_012.png,retina_disease
512,data/dataset/retina_disease/Retina_089.png,retina_disease
513,data/dataset/retina_disease/Retina_076.png,retina_disease
514,data/dataset/retina_disease/Retina_062.png,retina_disease
515,data/dataset/retina_disease/Retina_100.png,retina_disease
516,data/dataset/retina_disease/Retina_016.png,retina_disease
517,data/dataset/retina_disease/Retina_084.png,retina_disease
518,data/dataset/retina_disease/Retina_066.png,retina_disease
519,data/dataset/retina_disease/Retina_014.png,retina_disease
520,data/dataset/retina_disease/Retina_045.png,retina_disease
521,data/dataset/retina_disease/Retina_090.png,retina_disease
522,data/dataset/retina_disease/Retina_038.png,retina_disease
523,data/dataset/retina_disease/Retina_042.png,retina_disease
524,data/dataset/retina_disease/Retina_026.png,retina_disease
525,data/dataset/retina_disease/Retina_052.png,retina_disease
526,data/dataset/retina_disease/Retina_070.png,retina_disease
527,data/dataset/retina_disease/Retina_065.png,retina_disease
528,data/dataset/retina_disease/Retina_069.png,retina_disease
529,data/dataset/retina_disease/Retina_002.png,retina_disease
530,data/dataset/retina_disease/Retina_022.png,retina_disease
531,data/dataset/retina_disease/Retina_010.png,retina_disease
532,data/dataset/retina_disease/Retina_037.png,retina_disease
533,data/dataset/retina_disease/Retina_063.png,retina_disease
534,data/dataset/retina_disease/Retina_086.png,retina_disease
535,data/dataset/retina_disease/Retina_007.png,retina_disease
536,data/dataset/retina_disease/Retina_046.png,retina_disease
537,data/dataset/retina_disease/Retina_061.png,retina_disease
538,data/dataset/retina_disease/Retina_095.png,retina_disease
539,data/dataset/retina_disease/Retina_080.png,retina_disease
540,data/dataset/retina_disease/Retina_093.png,retina_disease
541,data/dataset/retina_disease/Retina_058.png,retina_disease
542,data/dataset/retina_disease/Retina_059.png,retina_disease
543,data/dataset/retina_disease/Retina_049.png,retina_disease
544,data/dataset/retina_disease/Retina_056.png,retina_disease
545,data/dataset/retina_disease/Retina_018.png,retina_disease
546,data/dataset/retina_disease/Retina_096.png,retina_disease
547,data/dataset/retina_disease/Retina_097.png,retina_disease
548,data/dataset/retina_disease/Retina_006.png,retina_disease
549,data/dataset/retina_disease/Retina_060.png,retina_disease
550,data/dataset/retina_disease/Retina_004.png,retina_disease
551,data/dataset/retina_disease/Retina_072.png,retina_disease
552,data/dataset/retina_disease/Retina_047.png,retina_disease
553,data/dataset/retina_disease/Retina_064.png,retina_disease
554,data/dataset/retina_disease/Retina_015.png,retina_disease
555,data/dataset/retina_disease/Retina_057.png,retina_disease
556,data/dataset/retina_disease/Retina_048.png,retina_disease
557,data/dataset/retina_disease/Retina_079.png,retina_disease
558,data/dataset/retina_disease/Retina_027.png,retina_disease
559,data/dataset/retina_disease/Retina_088.png,retina_disease
560,data/dataset/retina_disease/Retina_024.png,retina_disease
561,data/dataset/retina_disease/Retina_073.png,retina_disease
562,data/dataset/retina_disease/Retina_019.png,retina_disease
563,data/dataset/retina_disease/Retina_081.png,retina_disease
564,data/dataset/retina_disease/Retina_036.png,retina_disease
565,data/dataset/retina_disease/Retina_035.png,retina_disease
566,data/dataset/retina_disease/Retina_074.png,retina_disease
567,data/dataset/retina_disease/Retina_028.png,retina_disease
568,data/dataset/retina_disease/Retina_087.png,retina_disease
569,data/dataset/retina_disease/Retina_025.png,retina_disease
570,data/dataset/retina_disease/Retina_033.png,retina_disease
571,data/dataset/retina_disease/Retina_023.png,retina_disease
572,data/dataset/retina_disease/Retina_021.png,retina_disease
573,data/dataset/retina_disease/Retina_083.png,retina_disease
574,data/dataset/retina_disease/Retina_029.png,retina_disease
575,data/dataset/retina_disease/Retina_099.png,retina_disease
576,data/dataset/retina_disease/Retina_098.png,retina_disease
577,data/dataset/retina_disease/Retina_032.png,retina_disease
